ID,RegistrationDate,District,Hood,HoodCanonized,Street,StreetCanonized,Direction,DirectionCanonized,Number,Company,Places,Longitude,Latitude
248,2021-01-01T00:00:00Z,08FuencarralElPardo,08-05LaPaz,08-05LaPaz, Calle De Sinesio Delgado,CalleDeSinesioDelgado, Calle De Sinesio Delgado 2,CalleDeSinesioDelgado2,2,BiciMAD,24,-3.6878414,40.4743243
249,2021-01-01T00:00:00Z,05Chamartin,05-06Castilla,05-06Castilla, Paseo De La Castellana,PaseoDeLaCastellana, Paseo De La Castellana 298,PaseoDeLaCastellana298,298,BiciMAD,24,-3.6852959,40.4794159
250,2021-01-01T00:00:00Z,05Chamartin,05-01ElViso,05-01ElViso, Calle De Serrano,CalleDeSerrano, Calle De Serrano 113,CalleDeSerrano113,113,BiciMAD,24,-3.6861,40.4408151
251,2021-01-01T00:00:00Z,05Chamartin,05-02Prosperidad,05-02Prosperidad, Calle De Santa Hortensia,CalleDeSantaHortensia, Calle De Santa Hortensia 31,CalleDeSantaHortensia31,31,BiciMAD,24,-3.6668532,40.444183
253,2021-01-01T00:00:00Z,05Chamartin,05-04Hispanoamerica,05-04Hispanoamerica, Calle Del Doctor Fleming,CalleDelDoctorFleming, Calle Del Doctor Fleming 7,CalleDelDoctorFleming7,7,BiciMAD,24,-3.688443,40.455606
254,2021-01-01T00:00:00Z,05Chamartin,05-05NuevaEspaña,05-05NuevaEspanna, Avenida De Pio Xii,AvenidaDePioXii, Avenida De Pio Xii 3,AvenidaDePioXii3,3,BiciMAD,24,-3.6765549,40.4610436
255,2021-01-01T00:00:00Z,05Chamartin,05-05NuevaEspaña,05-05NuevaEspanna, Calle Del General Lopez Pozas,CalleDelGeneralLopezPozas, Calle Del General Lopez Pozas 2,CalleDelGeneralLopezPozas2,2,BiciMAD,24,-3.6851815,40.4637286
256,2021-01-01T00:00:00Z,09MoncloaAravaca,09-03CiudadUniversitaria,09-03CiudadUniversitaria, Calle De Beatriz De Bobadilla,CalleDeBeatrizDeBobadilla, Calle De Beatriz De Bobadilla 2,CalleDeBeatrizDeBobadilla2,2,BiciMAD,24,-3.7138353,40.4463599
257,2021-01-01T00:00:00Z,09MoncloaAravaca,09-03CiudadUniversitaria,09-03CiudadUniversitaria, Avenida De Juan De Herrera,AvenidaDeJuanDeHerrera, Avenida De Juan De Herrera 1,AvenidaDeJuanDeHerrera1,1,BiciMAD,24,-3.73029,40.438804
258,2021-01-01T00:00:00Z,09MoncloaAravaca,09-03CiudadUniversitaria,09-03CiudadUniversitaria, Avenida Complutense,AvenidaComplutense, Avenida Complutense 14,AvenidaComplutense14,14,BiciMAD,24,-3.7273004,40.449019
261,2021-01-01T00:00:00Z,09MoncloaAravaca,09-03CiudadUniversitaria,09-03CiudadUniversitaria, Avenida Complutense,AvenidaComplutense, Avenida Complutense 7,AvenidaComplutense7,7,BiciMAD,24,-3.7292576,40.4505032
